section index:0
	{        44,        17}
	{        45,        17}
	{        46,        17}
	{        32,        46}
	{        33,        46}
	{        34,        46}
	{        35,        46}
	{        36,        46}
	{        37,        46}
	{        38,        46}
	{        39,        46}
	{        40,        46}
	{        41,        46}
	{        42,        46}
	{        43,        46}
	{        44,        46}
	{        45,        46}
	{        46,        46}
	{        16,        46}
	{        17,        46}
	{        18,        46}
	{        19,        46}
	{        20,        46}
	{        21,        46}
	{        22,        46}
	{        23,        46}
	{        24,        46}
	{        25,        46}
	{        26,        46}
	{        27,        46}
	{        28,        46}
	{        29,        46}
	{        30,        46}
	{        31,        46}
	{        47,        17}
	{        47,        18}
	{        47,        19}
	{        47,        20}
	{        47,        21}
	{        47,        22}
	{        47,        23}
	{        47,        24}
	{        47,        25}
	{        47,        26}
	{        47,        27}
	{        47,        28}
	{        47,        29}
	{        47,        30}
	{        47,        31}
	{        47,        32}
	{        47,        33}
	{        47,        34}
	{        47,        35}
	{        47,        36}
	{        47,        37}
	{        47,        38}
	{        47,        39}
	{        47,        40}
	{        47,        41}
	{        47,        42}
	{        47,        43}
	{        47,        44}
	{        47,        45}
	{        16,        17}
	{        16,        18}
	{        16,        19}
	{        16,        20}
	{        16,        21}
	{        16,        22}
	{        16,        23}
	{        16,        24}
	{        16,        25}
	{        16,        26}
	{        16,        27}
	{        16,        28}
	{        16,        29}
	{        16,        30}
	{        16,        31}
	{        16,        32}
	{        16,        33}
	{        16,        34}
	{        16,        35}
	{        16,        36}
	{        16,        37}
	{        16,        38}
	{        16,        39}
	{        16,        40}
	{        16,        41}
	{        16,        42}
	{        16,        43}
	{        16,        44}
	{        16,        45}


section index:14
	{        16,        17}
	{        17,        17}
	{        18,        17}
	{        19,        17}
	{        20,        17}
	{        21,        17}
	{        22,        17}
	{        23,        17}
	{        24,        17}
	{        25,        17}
	{        26,        17}
	{        27,        17}
	{        28,        17}
	{        29,        17}
	{        30,        17}
	{        31,        17}
	{        32,        17}
	{        33,        17}
	{        34,        17}
	{        35,        17}
	{        36,        17}
	{        37,        17}
	{        38,        17}
	{        39,        17}
	{        40,        17}
	{        41,        17}
	{        42,        17}
	{        43,        17}
	{        44,        17}
	{        45,        17}
	{        46,        17}
	{        32,        46}
	{        33,        46}
	{        34,        46}
	{        35,        46}
	{        36,        46}
	{        37,        46}
	{        38,        46}
	{        39,        46}
	{        40,        46}
	{        41,        46}
	{        42,        46}
	{        43,        46}
	{        44,        46}
	{        45,        46}
	{        46,        46}
	{        16,        46}
	{        17,        46}
	{        18,        46}
	{        19,        46}
	{        20,        46}
	{        21,        46}
	{        22,        46}
	{        23,        46}
	{        24,        46}
	{        25,        46}
	{        26,        46}
	{        27,        46}
	{        28,        46}
	{        29,        46}
	{        30,        46}
	{        31,        46}
	{        47,        17}
	{        47,        18}
	{        47,        19}
	{        47,        20}
	{        47,        21}
	{        47,        22}
	{        47,        23}
	{        47,        24}
	{        47,        25}
	{        47,        26}
	{        47,        27}
	{        47,        28}
	{        47,        29}
	{        47,        30}
	{        47,        31}
	{        47,        32}
	{        47,        33}
	{        47,        34}
	{        47,        35}
	{        47,        36}
	{        47,        37}
	{        47,        38}
	{        47,        39}
	{        47,        40}
	{        47,        41}
	{        47,        42}
	{        47,        43}
	{        47,        44}
	{        47,        45}
	{        16,        17}
	{        16,        18}
	{        16,        19}
	{        16,        20}
	{        16,        21}
	{        16,        22}
	{        16,        23}
	{        16,        24}
	{        16,        25}
	{        16,        26}
	{        16,        27}
	{        16,        28}
	{        16,        29}
	{        16,        30}
	{        16,        31}
	{        16,        32}
	{        16,        33}
	{        16,        34}
	{        16,        35}
	{        16,        36}
	{        16,        37}
	{        16,        38}
	{        16,        39}
	{        16,        40}
	{        16,        41}
	{        16,        42}
	{        16,        43}
	{        16,        44}
	{        16,        45}


section index:15
	{        16,        17}
	{        17,        17}
	{        18,        17}
	{        19,        17}
	{        20,        17}
	{        21,        17}
	{        22,        17}
	{        23,        17}
	{        24,        17}
	{        25,        17}
	{        26,        17}
	{        27,        17}
	{        28,        17}
	{        29,        17}
	{        30,        17}
	{        31,        17}
	{        32,        17}
	{        33,        17}
	{        34,        17}
	{        35,        17}
	{        36,        17}
	{        37,        17}
	{        38,        17}
	{        39,        17}
	{        40,        17}
	{        41,        17}
	{        42,        17}
	{        43,        17}
	{        44,        17}
	{        45,        17}
	{        46,        17}
	{        32,        46}
	{        33,        46}
